=========================================
9-8-1 BMV2 RESET AND RUN
=========================================
Python:              /home/p4/src/p4dev-python-venv/bin/python3
Model:               /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/offline/python/output/ptq_model_9_8_1.json
P4 JSON:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/output/ids_neuralnet_dynamic_9_32_1.json
Dataset:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/data/UNSW_NB15_testing-set.csv
Sample count:        1000

--- 0) GENERATE COMMANDS (9-8-1 -> BMv2 tables) ---
Generated 78 commands: /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/commands.txt
--- 0b) COMPILE SHARED P4 PIPELINE ---
--- 1) CLEANUP OLD SWITCH/INTERFACES ---
--- 2) SETUP VETH INTERFACES ---
--- 3) START BMV2 SWITCH ---
Switch PID: 212814
--- 4) LOAD TABLE/REGISTER COMMANDS ---
--- 5) RUN 9-8-1 ACCURACY + CONFUSION MATRIX TEST ---
================================================================================
9-8-1 REAL BMv2 ACCURACY TEST
Dataset rows tested: 1,000
Features: ['proto', 'sttl', 'dttl', 'swin', 'dwin', 'service', 'state', 'sbytes', 'dbytes']
Model threshold: -104198
Switch threshold: -104198
================================================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
TYPE     | proto    | sttl     | dttl     | swin     | dwin     | service  | state    | sbytes   | dbytes   | RESULT              
NORMAL   | 45       | -600     | 686      | 489      | 509      | 383      | -1050    | -22      | -42      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
ATTACK   | -2922    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 98       | -39      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -43      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -12      | -36      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -24      | -45      | FALSE ALARM         
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -15      | -43      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 65       | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 430      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -39      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | 71       | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -12      | 156      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -20      | 201      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 383      | -286     | -21      | -39      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -40      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | -2510    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -18      | -41      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -18      | -39      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -24      | -45      | FALSE ALARM         
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -21      | -42      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -13      | 120      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
ATTACK   | -37      | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | MISSED              
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | -586     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | -2152    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -12      | -36      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | -1905    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -13      | -44      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | -1081    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -11      | -36      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -43      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -20      | -44      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 1841     | -286     | 87       | -33      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -20      | -45      | FALSE ALARM         
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -7       | -42      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | -724     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -20      | -42      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | 1841     | -286     | 89       | -33      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | -10      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -17      | -44      | MISSED              
ATTACK   | -1081    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -18      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | 180      | -43      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -11      | 170      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -18      | -44      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -11      | -34      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -22      | -36      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | 180      | -43      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -20      | -42      | MISSED              
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -43      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -16      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -16      | -44      | MISSED              
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 355      | -37      | BLOCKED (Correct)   
ATTACK   | -559     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 31       | -38      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -21      | -42      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 1841     | -286     | 87       | -33      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 626      | -286     | -23      | -14      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -13      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -21      | -31      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 58       | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 66       | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 66       | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -18      | -30      | ALLOWED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | -345     | -1050    | -21      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -595     | -420     | -537     | -515     | 140      | 478      | -23      | -45      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | -14      | -38      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -16      | 35       | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -18      | -42      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -42      | BLOCKED (Correct)   
ATTACK   | -147     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1355     | -286     | -21      | -36      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | -420     | 489      | -515     | -345     | 1241     | -24      | -45      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | 5        | -44      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 626      | -286     | -23      | 32       | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | 15       | 1808     | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -20      | 119      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -22      | -44      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | -586     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | -345     | -1050    | -21      | -44      | ALLOWED (Correct)   
ATTACK   | -1466    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | -2235    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -20      | -38      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 6721     | -3       | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -10      | 201      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 626      | -286     | -23      | -15      | ALLOWED (Correct)   
ATTACK   | -1081    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | MISSED              
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | FALSE ALARM         
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -22      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 67       | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 383      | -286     | -15      | -32      | ALLOWED (Correct)   
ATTACK   | -1713    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -21      | -37      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 869      | -286     | -21      | -44      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | -13      | -39      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | 47       | -42      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -14      | 87       | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -19      | -39      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -15      | -42      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | -889     | 368      | -420     | -537     | -515     | -345     | 478      | 14       | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -40      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -20      | -42      | MISSED              
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | 383      | -286     | -22      | -42      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | 8        | 7278     | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -21      | -42      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 383      | -286     | -20      | -39      | BLOCKED (Correct)   
ATTACK   | -1548    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 626      | -286     | -23      | -38      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -9       | 211      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
