label,switch_pred,switch_nn_output,f0,f1,f2,f3,f4,f5,f6,f7,f8
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1114320,-889,368,-420,-537,-515,-345,478,14,-45
1,0,70518,45,-600,686,489,509,869,-286,-21,-40
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,0,-116370,45,368,686,489,509,-345,-286,-20,-42
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,316480,45,368,686,489,509,383,-286,-22,-42
1,1,2786469,45,-600,686,489,509,869,-286,8,7278
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1447765,45,-756,-293,489,509,869,-286,-21,-42
1,1,131990,45,-600,686,489,509,383,-286,-20,-39
1,1,1155183,-1548,368,-420,-537,-515,-345,478,-23,-45
0,0,-1524405,45,-756,-293,489,509,626,-286,-23,-38
0,0,-1919493,45,-756,-293,489,509,-345,-286,-9,211
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1112026,-2537,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917771,45,-756,-293,489,509,-345,-286,-13,120
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,0,70518,45,-600,686,489,509,869,-286,-21,-41
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,532521,45,368,686,489,509,869,-286,179,-43
1,1,593610,45,-600,686,489,509,1841,-286,191,-38
0,0,-1917285,45,-756,-293,489,509,-345,-286,-15,67
1,1,706648,45,368,686,489,509,869,-286,-22,-44
0,0,70518,45,-600,686,489,509,869,-286,-21,-40
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,1,169344,210,368,-420,-537,-515,-345,478,-19,-45
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,1,502632,-92,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-19,-43
1,1,1425156,45,368,686,489,509,1841,-286,69,-39
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,580614,45,-600,686,489,509,1841,-286,70,-38
1,1,1018802,-889,368,-420,-537,-515,-345,1241,20,-45
0,0,-1915320,45,-756,-293,489,509,-345,-286,-18,-30
1,1,221011,45,-600,686,489,509,-345,-286,-20,83
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1908633,45,-756,-293,489,509,-345,-286,-12,-36
0,0,-1402128,45,368,-420,489,-515,-345,1241,-23,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,70518,45,-600,686,489,509,869,-286,-21,-41
1,1,131990,45,-600,686,489,509,383,-286,-20,-39
1,1,83916,45,-600,686,489,509,869,-286,-21,-25
0,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1914327,45,-756,-293,489,509,-345,-286,-18,-36
1,1,322087,210,-600,686,-537,-515,140,-1050,-23,-44
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
0,0,-1919007,45,-756,-293,489,509,-345,-286,-12,156
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1122417,-2125,368,-420,-537,-515,-345,478,-23,-45
1,0,-116370,45,368,686,489,509,-345,-286,-20,-42
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,58
1,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
0,0,-1813200,45,-756,-293,489,509,-345,-286,15,1808
1,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1899960,45,-756,-293,489,509,-345,-286,-1,7
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-118878,45,368,686,489,509,-345,-286,-19,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,78541,45,-600,686,489,509,869,-286,-21,-31
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,0,70518,45,-600,686,489,509,869,-286,-22,-40
0,0,-1917285,45,-756,-293,489,509,-345,-286,-15,67
1,1,610585,45,-600,686,489,509,1355,-286,-20,291
1,1,1109858,-2400,368,-420,-537,-515,-345,478,-23,-45
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,253236,567,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,-116370,45,368,686,489,509,-345,-286,-20,-42
0,0,-1915320,45,-756,-293,489,509,-345,-286,-18,-30
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,693113,45,368,686,489,509,869,-286,-6,-44
1,1,1093810,-724,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,66
1,1,74581,45,-600,686,489,509,869,-286,-21,-34
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,1,1124076,-2097,368,-420,-537,-515,-345,478,-23,-45
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,704829,45,368,686,489,509,869,-286,-21,-44
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1906404,45,-756,-293,489,509,-345,-286,-10,-36
1,1,259510,128,368,-420,-537,-515,-345,478,-23,-45
0,0,-116370,45,368,686,489,509,-345,-286,-21,-43
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,58
0,0,-676283,45,-756,-293,489,509,2326,-286,-13,-26
0,0,-1916556,45,-756,-293,489,509,-345,-286,-17,18
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1130669,-1988,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1926666,45,-756,-293,489,509,-345,-286,-13,277
1,1,701941,45,368,686,489,509,869,-286,-17,-44
1,0,-313656,45,368,686,489,509,-345,-286,431,-41
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1135160,-1905,368,-420,-537,-515,-345,478,-23,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1908390,45,-756,-293,489,509,-345,-286,-11,-35
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,703760,45,368,686,489,509,869,-286,-19,-44
1,1,312472,45,368,686,489,509,383,-286,-16,-42
0,0,-1809957,45,-756,-293,489,509,-345,-286,17,1808
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,0,-116370,45,368,686,489,509,-345,-286,-19,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,0,-122136,45,368,686,489,509,-345,-286,-13,-44
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,58
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,221011,45,-600,686,489,509,-345,-286,-21,-35
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1051596,-586,368,-420,-537,-515,-345,478,-23,-45
0,0,-696813,45,-756,-293,489,509,2326,-286,5,-4
1,1,700708,45,368,686,489,509,869,-286,-16,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1025834,-889,368,-420,-537,-515,-345,1241,2,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917528,45,-756,-293,489,509,-345,-286,-12,130
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-120214,45,368,686,489,509,-345,-286,-16,-44
0,0,-1525641,45,-756,-293,489,509,626,-286,-23,-15
0,0,-1916556,45,-756,-293,489,509,-345,-286,-17,20
1,0,-114448,45,368,686,489,509,-345,-286,-21,-42
0,1,316480,45,368,686,489,509,383,-286,-22,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1525641,45,-756,-293,489,509,626,-286,-23,-15
1,0,-118878,45,368,686,489,509,-345,-286,-18,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1125454,-889,368,-420,-537,-515,-345,478,-18,-45
1,1,1128910,-2015,368,-420,-537,-515,-345,478,-23,-45
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,313808,45,368,686,489,509,383,-286,-22,-44
0,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,1,612611,45,-600,686,489,509,1841,-286,496,-36
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,1,169086,210,368,-420,-537,-515,-345,478,-15,-45
1,1,221011,45,-600,686,489,509,-345,-286,-21,60
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,591204,45,368,686,489,509,869,-286,112,-43
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1917771,45,-756,-293,489,509,-345,-286,-13,124
1,1,704829,45,368,686,489,509,869,-286,-21,-44
0,0,-159474,45,368,686,489,509,-345,-286,54,-43
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,70518,45,-600,686,489,509,869,-286,-21,-41
0,0,-115034,45,368,686,489,509,-345,-286,-22,-43
1,1,1132328,-1960,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,58
1,1,315730,45,368,686,489,509,383,-286,-21,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,407390,45,-600,686,489,509,1355,-286,-20,61
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,566874,45,-600,686,489,509,1841,-286,0,-39
0,1,534340,45,368,686,489,509,869,-286,180,-42
1,0,-114448,45,368,686,489,509,-345,-286,-21,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,175696,210,368,-420,-537,-515,-345,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1130669,-1988,368,-420,-537,-515,-345,478,-23,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-120214,45,368,686,489,509,-345,-286,-16,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116370,45,368,686,489,509,-345,-286,-18,-42
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,704829,45,368,686,489,509,869,-286,-21,-44
0,0,-1915563,45,-756,-293,489,509,-345,-286,-17,1
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,1121352,-889,368,-420,-537,-515,-345,478,-8,-45
0,0,-1524405,45,-756,-293,489,509,626,-286,-23,-38
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,175110,210,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,192948,293,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
0,0,-115034,45,368,686,489,509,-345,-286,-22,-43
0,0,-1525641,45,-756,-293,489,509,626,-286,-23,-15
0,0,-174428,45,368,686,489,509,-345,-286,78,-43
0,0,-1899960,45,-756,-293,489,509,-345,-286,-1,9
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,71104,45,-600,686,489,509,869,-286,-21,-38
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-120214,45,368,686,489,509,-345,-286,-13,-43
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
0,0,-233236,45,368,686,489,509,-345,-286,180,-43
0,0,-1308830,45,-756,-293,489,509,1841,-286,87,-34
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,204504,348,368,-420,-537,-515,-345,478,-23,-45
0,0,-493201,210,-590,-420,-537,-515,-345,478,-22,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,107885,45,-600,686,489,509,869,-286,-19,1
1,1,131161,45,-600,686,489,509,383,-286,-21,-39
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1447765,45,-756,-293,489,509,869,-286,-21,-42
1,0,-116370,45,368,686,489,509,-345,-286,-20,-42
0,0,-1308244,45,-756,-293,489,509,1841,-286,87,-33
1,0,70518,45,-600,686,489,509,869,-286,-21,-41
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,259510,128,368,-420,-537,-515,-345,478,-23,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1919007,45,-756,-293,489,509,-345,-286,-12,156
0,0,-1403628,45,368,-420,489,-515,-345,1241,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,287596,45,-600,686,489,509,869,-286,-20,197
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,171266,210,368,-420,-537,-515,-345,478,-20,-45
1,1,719536,45,368,686,489,509,869,-286,-20,-34
0,0,-595173,45,-600,686,489,509,-345,-1050,-21,-44
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,709053,45,368,686,489,509,869,-286,-20,-41
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,600565,45,-600,686,489,509,1841,-286,257,-37
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1073680,210,368,-420,-537,-515,140,1241,0,-45
1,1,72416,45,-600,686,489,509,869,-286,-21,-36
0,0,-1915320,45,-756,-293,489,509,-345,-286,-18,-30
1,1,700708,45,368,686,489,509,869,-286,-16,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-114448,45,368,686,489,509,-345,-286,-21,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-595173,45,-600,686,489,509,-345,-1050,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,865300,210,368,-157,-537,-515,-345,-1050,-23,-44
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-595173,45,-600,686,489,509,-345,-1050,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1899960,45,-756,-293,489,509,-345,-286,-1,4
1,1,169344,210,368,-420,-537,-515,-345,478,-19,-45
1,1,173188,210,368,-420,-537,-515,-345,478,-22,-45
0,0,-1899960,45,-756,-293,489,509,-345,-286,-1,6
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
1,1,168172,210,368,-420,-537,-515,-345,478,-16,-45
0,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-595173,45,-600,686,489,509,-345,-1050,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,316480,45,368,686,489,509,383,-286,-22,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,74581,45,-600,686,489,509,869,-286,-21,-34
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116370,45,368,686,489,509,-345,-286,-18,-42
0,0,-1917771,45,-756,-293,489,509,-345,-286,-13,124
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-116370,45,368,686,489,509,-345,-286,-21,-43
0,0,-1925673,45,-756,-293,489,509,-345,-286,-12,277
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-1447765,45,-756,-293,489,509,869,-286,-21,-42
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
0,0,-1525641,45,-756,-293,489,509,626,-286,-23,-15
1,1,100718,45,-600,686,489,509,626,-286,-23,-43
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,1,221011,45,-600,686,489,509,-345,-286,-21,-37
1,1,704829,45,368,686,489,509,869,-286,-20,-44
1,1,1172860,-1246,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,66
1,1,1104944,-779,368,-420,-537,-515,-345,478,-23,-45
0,0,-1906161,45,-756,-293,489,509,-345,-286,-10,-35
1,1,1172334,-1108,368,-420,-537,-515,-345,478,-23,-45
1,1,1116528,-2977,368,-420,-537,-515,-345,478,-23,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,70518,45,-600,686,489,509,869,-286,-21,-42
1,1,704829,45,368,686,489,509,869,-286,-20,-44
1,1,1152837,-1603,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917771,45,-756,-293,489,509,-345,-286,-13,124
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
0,0,-132660,45,368,686,489,509,-345,-286,5,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,3853787,45,-600,686,489,509,1841,-286,22361,82
0,0,-595173,45,-600,686,489,509,-345,-1050,-21,-44
0,0,-1024797,-2839,-913,-420,-537,-515,-345,478,-24,-45
0,0,70518,45,-600,686,489,509,869,-286,-21,-41
0,0,-1899960,45,-756,-293,489,509,-345,-286,-1,8
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,100718,45,-600,686,489,509,626,-286,-23,-41
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,1,172602,210,368,-420,-537,-515,-345,478,-21,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,66
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,2190327,45,368,686,489,509,2569,-286,-19,-36
1,0,70518,45,-600,686,489,509,869,-286,-21,-41
1,1,1150066,-999,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,131990,45,-600,686,489,509,383,-286,-20,-39
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1965339,210,-756,-293,-537,-515,-345,-1050,-22,-44
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,0,-119042,45,368,686,489,509,-345,-286,-6,-37
1,1,704829,45,368,686,489,509,869,-286,-21,-44
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,72416,45,-600,686,489,509,869,-286,-21,-37
0,0,-1915077,45,-756,-293,489,509,-345,-286,-19,-39
1,1,1383482,45,368,686,489,509,1841,-286,118,-38
0,0,-1524405,45,-756,-293,489,509,626,-286,-23,-38
0,0,-1792752,45,-756,-293,489,509,-345,-286,51,3656
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917771,45,-756,-293,489,509,-345,-286,-13,124
1,1,1032866,-889,368,-420,-537,-515,-345,1241,-21,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-1308244,45,-756,-293,489,509,1841,-286,88,-33
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,583665,45,-600,686,489,509,1841,-286,98,-38
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1525155,45,-756,-293,489,509,626,-286,-23,-39
0,0,-1914327,45,-756,-293,489,509,-345,-286,-18,-36
1,1,704829,45,368,686,489,509,869,-286,-21,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-120214,45,368,686,489,509,-345,-286,-16,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,198876,183,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1917042,45,-756,-293,489,509,-345,-286,-15,58
0,0,-1616004,45,-756,-293,489,509,383,-286,-15,-32
1,1,100205,45,-600,686,489,509,869,-286,-21,-7
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1109917,-2345,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,-1438521,45,-756,-293,489,509,869,-286,-19,-10
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
0,0,-1518317,210,-756,-293,-537,-515,140,-1050,-23,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,1020400,-559,368,-420,-537,-515,-345,478,-23,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,0,-116370,45,368,686,489,509,-345,-286,-21,-43
1,1,706648,45,368,686,489,509,869,-286,-22,-44
0,0,-1916799,45,-756,-293,489,509,-345,-286,-16,35
1,1,173188,210,368,-420,-537,-515,-345,478,-22,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
0,0,70518,45,-600,686,489,509,869,-286,-21,-41
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
0,0,-116956,45,368,686,489,509,-345,-286,-22,-44
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,1,181556,238,368,-420,-537,-515,-345,478,-23,-45
1,1,1255828,210,368,-420,-537,-515,140,478,-24,-45
1,0,-116956,45,368,686,489,509,-345,-286,-22,-44
